Agency Name,Type of Agency,County,Region,Overall Score,Police Violence Score,Police Accountability Score,Approach to Policing Score,"People Killed or Seriously Injured by Police, 2016-2018",Percent who Did Not Reportedly Have a Gun,Percent Who were Confirmed Unarmed,People Deadly Force Used Against Who were Perceived to Have a Gun,People Deadly Force Used Against Who were Confirmed with a Gun,2016 Police Shootings,2017 Police Shootings,2018 Police Shootings,"Total Arrests, 2016-2018",Homicides (2013-2018),percent_police_budget,Log of Police Budget,"Asian/Pacific Islander Drug Possession Arrests, 2016","Black Drug Possession Arrests, 2016","Hispanic Drug Possession Arrests, 2016","Unknown Race Drug Possession Arrests, 2016","Other Race Drug Possession Arrests, 2016","White Drug Possession Arrests, 2016"
Tustin Police Department,Police Department,Orange County,Southern,0.75,0.86,0.6,0.79,1,0,0,1,1,0,1,0,5901,7,0.187706354,7.39466277,31,23,329,4,13,297
Union City Police Department,Police Department,Alameda County,Northern,0.46,0.54,0.03,0.81,1,0,0,1,1,1,0,1,3815,8,0.240655277,7.418346426,41,44,100,4,6,83
Vacaville Police Department,Police Department,Solano County,Northern,0.33,0.27,0.19,0.54,13,0.92,0.77,2,1,0,3,0,10290,6,0.167411198,7.564207588,19,85,119,2,13,444
Vallejo Police Department,Police Department,Solano County,Northern,0.51,0.45,0.56,0.51,6,0.67,0,3,2,2,4,2,7840,99,0.213587,7.630213574,14,135,46,1,7,107
Ventura County Sheriff's Department,Sheriff's Department,Ventura County,Southern,0.53,0.79,0.4,0.41,3,0.67,0,1,1,0,1,3,16021,15,0.114251264,7.6069622,24,71,1813,29,28,2077
Ventura Police Department,Police Department,Ventura County,Southern,0.51,0.58,0.5,0.44,4,1,0.75,1,0,0,0,0,16802,21,0.136821838,7.622567057,1,111,567,2,17,1153
Visalia Police Department,Police Department,Tulare County,Central,0.55,0.43,0.62,0.61,10,0.7,0.4,4,3,3,1,2,18624,44,0.177473125,7.535020428,12,47,396,1,11,297
Walnut Creek Police Department,Police Department,Contra Costa County,Northern,0.62,0.86,0.55,0.46,0,0,0,0,0,0,0,0,3753,5,0.23226622,7.43474222,11,28,19,0,7,228
West Covina Police Department,Police Department,Los Angeles County,Southern,0.43,0.02,0.31,0.98,14,0.86,0.64,5,2,2,2,1,8052,9,0.352717388,7.519634972,11,23,267,0,11,89
Westminster Police Department,Police Department,Orange County,Southern,0.68,0.92,0.55,0.55,0,0,0,0,0,1,0,0,5993,11,0.301861466,7.46106367,191,13,169,2,12,319
Whittier Police Department,Police Department,Los Angeles County,Southern,0.53,0.22,0.62,0.75,9,0.89,0.44,0,1,1,1,1,6092,16,0.296133516,7.503519593,2,5,77,1,1,18
Yolo County Sheriff's Department,Sheriff's Department,Yolo County,Northern,0.44,0.57,0.48,0.28,1,1,1,0,0,0,0,0,4740,5,0.181804809,7.518580553,25,63,168,2,18,365
Yuba County Sheriff's Department,Sheriff's Department,Yuba County,Northern,0.58,0.56,0.68,0.51,5,0.4,0,3,3,1,3,2,5980,19,0.217658749,7.596751314,11,20,46,1,6,206
